[0.9321614583333333, 0.9502604166666667, 0.8333333333333334, 0.8927083333333333, 0.5720052083333333, 0.732421875, 0.37408854166666666, 0.4459635416666667, 0.30716145833333336, 0.349609375, 0.2869791666666667, 0.32317708333333334, 0.24127604166666666, 0.290234375, 0.211328125, 0.25859375, 0.18372395833333333, 0.23619791666666667, 0.17786458333333333, 0.22109375, 0.16197916666666667, 0.208203125, 0.15481770833333333, 0.21002604166666666, 0.15533854166666666, 0.244140625, 0.220703125, 0.384765625, 0.37083333333333335, 0.514453125, 0.46770833333333334, 0.5833333333333334, 0.5216145833333333, 0.637890625, 0.5891927083333334, 0.6817708333333333, 0.6489583333333333, 0.6680989583333333]
[0.9097533632286996, 0.9344170403587444, 0.7937219730941704, 0.8789237668161435, 0.530829596412556, 0.7623318385650224, 0.39461883408071746, 0.5767937219730942, 0.3352017937219731, 0.4445067264573991, 0.29932735426008966, 0.38845291479820626, 0.2522421524663677, 0.35594170403587444, 0.23486547085201795, 0.32903587443946186, 0.21132286995515695, 0.29260089686098656, 0.2158071748878924, 0.2825112107623318, 0.20291479820627803, 0.2881165919282511, 0.1961883408071749, 0.2825112107623318, 0.1961883408071749, 0.2757847533632287, 0.23262331838565023, 0.3295964125560538, 0.27802690582959644, 0.4086322869955157, 0.3413677130044843, 0.4557174887892377, 0.39405829596412556, 0.5123318385650224, 0.4624439461883408, 0.5610986547085202, 0.5347533632286996, 0.5723094170403588][0.9267837228000104, 0.9474673859480769, 0.8255829032341728, 0.8917835931218715, 0.5733848587805068, 0.7366755712322016, 0.3698420520268693, 0.4467411883704645, 0.2946546671162176, 0.33765593796197835, 0.2784189641310268, 0.32117384651295483, 0.2408512073034728, 0.28622558809035975, 0.2022978966205877, 0.2506808102290116, 0.18029151645615582, 0.22602899603184895, 0.170863915761081, 0.21797598360868325, 0.16316103431283555, 0.21003968151049096, 0.15444666338148716, 0.20841870477474908, 0.15196981092927353, 0.24561039499961096, 0.21833908239748942, 0.38504032990118525, 0.3704256036517364, 0.5172082890266358, 0.47021293150400706, 0.5799595404206759, 0.5206836631480665, 0.6331405451668958, 0.5812563218092693, 0.6740929014186788, 0.6401431646653007, 0.6622403195269342]
[0.899060631938514, 0.9336749217193282, 0.7821804725306006, 0.8812411044691147, 0.5406205522345574, 0.7661827497865072, 0.4053515513805864, 0.5812695701679477, 0.34967264446342156, 0.4668374608596641, 0.30441218331910047, 0.40876743524053516, 0.26307998861372045, 0.3737546256760603, 0.2412752633077142, 0.3382294335325932, 0.2223740392826644, 0.30412752633077145, 0.21127241673783093, 0.2852263023057216, 0.2017648733276402, 0.2730429832052377, 0.19163108454312552, 0.2727013948192428, 0.2053515513805864, 0.2927412467976089, 0.24224309706803301, 0.348932536293766, 0.2992883575291773, 0.41542840876743525, 0.3421576999715343, 0.4604611443210931, 0.38906917164816396, 0.5166524338172502, 0.46575576430401366, 0.5697124964417877, 0.5397096498719044, 0.5711927127810987][0.9274193548387096, 0.9435483870967742, 0.8239247311827957, 0.8830645161290323, 0.5443548387096774, 0.7137096774193549, 0.37768817204301075, 0.4435483870967742, 0.29973118279569894, 0.33736559139784944, 0.28225806451612906, 0.3064516129032258, 0.23790322580645162, 0.2956989247311828, 0.20161290322580644, 0.25, 0.18010752688172044, 0.24193548387096775, 0.1693548387096774, 0.22446236559139784, 0.16129032258064516, 0.21236559139784947, 0.13709677419354838, 0.1868279569892473, 0.15725806451612903, 0.24059139784946237, 0.22043010752688172, 0.4032258064516129, 0.40591397849462363, 0.5349462365591398, 0.4905913978494624, 0.6088709677419355, 0.543010752688172, 0.6438172043010753, 0.6008064516129032, 0.6975806451612904, 0.6532258064516129, 0.6733870967741935]
[0.8960396039603961, 0.9455445544554455, 0.7871287128712872, 0.8366336633663366, 0.5148514851485149, 0.7772277227722773, 0.39603960396039606, 0.5841584158415841, 0.3415841584158416, 0.4405940594059406, 0.3217821782178218, 0.3910891089108911, 0.27722772277227725, 0.38613861386138615, 0.22772277227722773, 0.3217821782178218, 0.20297029702970298, 0.30198019801980197, 0.2079207920792079, 0.23267326732673269, 0.18316831683168316, 0.2376237623762376, 0.15841584158415842, 0.2623762376237624, 0.22277227722772278, 0.30198019801980197, 0.2376237623762376, 0.3316831683168317, 0.30198019801980197, 0.44554455445544555, 0.39603960396039606, 0.4900990099009901, 0.40594059405940597, 0.5198019801980198, 0.46534653465346537, 0.599009900990099, 0.5544554455445545, 0.5742574257425742][0.9274193548387096, 0.9153225806451613, 0.7298387096774194, 0.6975806451612904, 0.40053763440860213, 0.36155913978494625, 0.31451612903225806, 0.2728494623655914, 0.260752688172043, 0.30376344086021506, 0.1868279569892473, 0.29301075268817206, 0.17338709677419356, 0.2620967741935484, 0.14381720430107528, 0.24865591397849462, 0.13172043010752688, 0.2540322580645161, 0.10887096774193548, 0.1868279569892473, 0.10752688172043011, 0.1868279569892473, 0.08064516129032258, 0.1303763440860215, 0.12903225806451613, 0.14112903225806453, 0.1827956989247312, 0.1881720430107527, 0.1922043010752688, 0.260752688172043, 0.16532258064516128, 0.3279569892473118, 0.18010752688172044, 0.3696236559139785, 0.28225806451612906, 0.543010752688172, 0.4932795698924731, 0.6612903225806451]
[0.8960396039603961, 0.8910891089108911, 0.6782178217821783, 0.6039603960396039, 0.26732673267326734, 0.297029702970297, 0.23267326732673269, 0.20297029702970298, 0.16831683168316833, 0.28217821782178215, 0.15841584158415842, 0.29207920792079206, 0.1485148514851485, 0.3316831683168317, 0.12376237623762376, 0.297029702970297, 0.09405940594059406, 0.2623762376237624, 0.12376237623762376, 0.2524752475247525, 0.13861386138613863, 0.32673267326732675, 0.0891089108910891, 0.24752475247524752, 0.09405940594059406, 0.19801980198019803, 0.17326732673267325, 0.1782178217821782, 0.15346534653465346, 0.19306930693069307, 0.16831683168316833, 0.2722772277227723, 0.12376237623762376, 0.26732673267326734, 0.21782178217821782, 0.42574257425742573, 0.36633663366336633, 0.5099009900990099][0.8904109589041096, 0.8767123287671232, 0.684931506849315, 0.6712328767123288, 0.3835616438356164, 0.3287671232876712, 0.3698630136986301, 0.2876712328767123, 0.3561643835616438, 0.410958904109589, 0.2465753424657534, 0.2876712328767123, 0.1780821917808219, 0.2054794520547945, 0.136986301369863, 0.2328767123287671, 0.1643835616438356, 0.3424657534246575, 0.1643835616438356, 0.1917808219178082, 0.1232876712328767, 0.2191780821917808, 0.0958904109589041, 0.1506849315068493, 0.0821917808219178, 0.1095890410958904, 0.1506849315068493, 0.1780821917808219, 0.1506849315068493, 0.273972602739726, 0.1095890410958904, 0.273972602739726, 0.1780821917808219, 0.3013698630136986, 0.273972602739726, 0.5205479452054794, 0.4383561643835616, 0.6575342465753424]
[0.85, 0.85, 0.75, 0.6, 0.35, 0.3, 0.3, 0.15, 0.2, 0.1, 0.1, 0.2, 0.05, 0.2, 0.15, 0.2, 0.15, 0.4, 0.2, 0.3, 0.05, 0.25, 0.3, 0.4, 0.15, 0.25, 0.25, 0.1, 0.1, 0.15, 0.1, 0.2, 0.1, 0.15, 0.1, 0.45, 0.35, 0.5][0.8904109589041096, 0.8767123287671232, 0.684931506849315, 0.6712328767123288, 0.410958904109589, 0.3698630136986301, 0.3561643835616438, 0.3561643835616438, 0.3013698630136986, 0.4657534246575342, 0.2191780821917808, 0.3013698630136986, 0.1780821917808219, 0.1917808219178082, 0.136986301369863, 0.2054794520547945, 0.136986301369863, 0.3150684931506849, 0.1232876712328767, 0.136986301369863, 0.1232876712328767, 0.1506849315068493, 0.0547945205479452, 0.136986301369863, 0.0821917808219178, 0.1095890410958904, 0.1643835616438356, 0.2191780821917808, 0.0958904109589041, 0.2602739726027397, 0.2191780821917808, 0.3287671232876712, 0.1780821917808219, 0.3013698630136986, 0.3150684931506849, 0.4931506849315068, 0.410958904109589, 0.589041095890411]
[0.85, 0.85, 0.75, 0.65, 0.35, 0.25, 0.15, 0.1, 0.2, 0.15, 0.1, 0.15, 0.0, 0.3, 0.05, 0.1, 0.05, 0.2, 0.1, 0.25, 0.2, 0.25, 0.15, 0.35, 0.05, 0.25, 0.1, 0.05, 0.05, 0.15, 0.2, 0.25, 0.15, 0.45, 0.15, 0.45, 0.35, 0.55][0.9321614583333333, 0.921875, 0.7475260416666667, 0.7204427083333333, 0.41106770833333334, 0.3921875, 0.327734375, 0.28932291666666665, 0.264453125, 0.32200520833333335, 0.20078125, 0.303515625, 0.165625, 0.26614583333333336, 0.14231770833333332, 0.23151041666666666, 0.13059895833333332, 0.237109375, 0.13098958333333333, 0.20846354166666667, 0.112109375, 0.19088541666666667, 0.10690104166666667, 0.169140625, 0.128125, 0.1703125, 0.18971354166666668, 0.19830729166666666, 0.183203125, 0.28177083333333336, 0.16927083333333334, 0.32447916666666665, 0.20299479166666667, 0.39453125, 0.3053385416666667, 0.5427083333333333, 0.5272135416666667, 0.64296875]
[0.9097533632286996, 0.8940582959641256, 0.6704035874439462, 0.6591928251121076, 0.3396860986547085, 0.3352017937219731, 0.21692825112107622, 0.21076233183856502, 0.1844170403587444, 0.2320627802690583, 0.1367713004484305, 0.28699551569506726, 0.12556053811659193, 0.29652466367713004, 0.1031390134529148, 0.2701793721973094, 0.1070627802690583, 0.27242152466367714, 0.12387892376681614, 0.2982062780269058, 0.12836322869955158, 0.2875560538116592, 0.09865470852017937, 0.24439461883408073, 0.12780269058295965, 0.18161434977578475, 0.13340807174887892, 0.20123318385650224, 0.12724215246636772, 0.2460762331838565, 0.13004484304932734, 0.26905829596412556, 0.14630044843049328, 0.32006726457399104, 0.2141255605381166, 0.44170403587443946, 0.41591928251121074, 0.5487668161434978][0.0, 0.0, 0.0013440860215053765, 0.002688172043010753, 0.006720430107526882, 0.009408602150537635, 0.03225806451612903, 0.0456989247311828, 0.0456989247311828, 0.10215053763440861, 0.05779569892473118, 0.13306451612903225, 0.07661290322580645, 0.15725806451612903, 0.07258064516129033, 0.15725806451612903, 0.06720430107526881, 0.1532258064516129, 0.08333333333333333, 0.15994623655913978, 0.0913978494623656, 0.1639784946236559, 0.08602150537634409, 0.15591397849462366, 0.10618279569892473, 0.12231182795698925, 0.11021505376344086, 0.06317204301075269, 0.0793010752688172, 0.06720430107526881, 0.04032258064516129, 0.03494623655913978, 0.0228494623655914, 0.0228494623655914, 0.012096774193548387, 0.005376344086021506, 0.004032258064516129, 0.0]
[0.8910891089108911, 0.8811881188118812, 0.6683168316831684, 0.5891089108910891, 0.27722772277227725, 0.29207920792079206, 0.2376237623762376, 0.21287128712871287, 0.20297029702970298, 0.2524752475247525, 0.15346534653465346, 0.3316831683168317, 0.12376237623762376, 0.32673267326732675, 0.10891089108910891, 0.28217821782178215, 0.09405940594059406, 0.27722772277227725, 0.10891089108910891, 0.2871287128712871, 0.13861386138613863, 0.33663366336633666, 0.11386138613861387, 0.26732673267326734, 0.12871287128712872, 0.22277227722772278, 0.19801980198019803, 0.21287128712871287, 0.15841584158415842, 0.24752475247524752, 0.15346534653465346, 0.3316831683168317, 0.15346534653465346, 0.3118811881188119, 0.2376237623762376, 0.4752475247524752, 0.4158415841584158, 0.5643564356435643][0.9502688172043011, 0.9475806451612904, 0.9314516129032258, 0.9099462365591398, 0.8252688172043011, 0.7620967741935484, 0.5725806451612904, 0.4327956989247312, 0.29973118279569894, 0.2446236559139785, 0.2110215053763441, 0.15053763440860216, 0.135752688172043, 0.1196236559139785, 0.12231182795698925, 0.11424731182795698, 0.11290322580645161, 0.12365591397849462, 0.125, 0.12634408602150538, 0.12231182795698925, 0.12768817204301075, 0.13709677419354838, 0.14919354838709678, 0.19489247311827956, 0.2056451612903226, 0.32661290322580644, 0.3279569892473118, 0.5013440860215054, 0.521505376344086, 0.6061827956989247, 0.635752688172043, 0.7043010752688172, 0.771505376344086, 0.8252688172043011, 0.8763440860215054, 0.928763440860215, 0.9435483870967742]
[0.8960396039603961, 0.8910891089108911, 0.6881188118811881, 0.599009900990099, 0.26732673267326734, 0.2623762376237624, 0.17326732673267325, 0.1188118811881188, 0.17326732673267325, 0.06435643564356436, 0.07425742574257425, 0.0297029702970297, 0.04950495049504951, 0.039603960396039604, 0.06435643564356436, 0.04950495049504951, 0.0891089108910891, 0.0297029702970297, 0.09405940594059406, 0.0297029702970297, 0.08415841584158416, 0.04950495049504951, 0.0594059405940594, 0.06930693069306931, 0.10396039603960396, 0.08415841584158416, 0.15346534653465346, 0.12376237623762376, 0.16831683168316833, 0.19306930693069307, 0.12376237623762376, 0.24257425742574257, 0.18811881188118812, 0.28217821782178215, 0.2524752475247525, 0.5742574257425742, 0.5, 0.6485148514851485][0.9489247311827957, 0.9489247311827957, 0.9327956989247311, 0.9166666666666666, 0.8252688172043011, 0.7862903225806451, 0.5940860215053764, 0.5309139784946236, 0.375, 0.4314516129032258, 0.3064516129032258, 0.3602150537634409, 0.25, 0.3225806451612903, 0.23118279569892472, 0.28091397849462363, 0.20967741935483872, 0.2782258064516129, 0.19623655913978494, 0.25, 0.1814516129032258, 0.23387096774193547, 0.17876344086021506, 0.22311827956989247, 0.21774193548387097, 0.2325268817204301, 0.34408602150537637, 0.3333333333333333, 0.5120967741935484, 0.5336021505376344, 0.6102150537634409, 0.6559139784946236, 0.7096774193548387, 0.7876344086021505, 0.8400537634408602, 0.8776881720430108, 0.928763440860215, 0.9435483870967742]
[0.0, 0.8861386138613861, 0.693069306930693, 0.6039603960396039, 0.27722772277227725, 0.28217821782178215, 0.24257425742574257, 0.19306930693069307, 0.15841584158415842, 0.2376237623762376, 0.10891089108910891, 0.2871287128712871, 0.13366336633663367, 0.26732673267326734, 0.12376237623762376, 0.2722772277227723, 0.09405940594059406, 0.24257425742574257, 0.0891089108910891, 0.25742574257425743, 0.14356435643564355, 0.2722772277227723, 0.0891089108910891, 0.23267326732673269, 0.12376237623762376, 0.19306930693069307, 0.13366336633663367, 0.16336633663366337, 0.16336633663366337, 0.297029702970297, 0.15346534653465346, 0.29207920792079206, 0.15841584158415842, 0.3069306930693069, 0.21782178217821782, 0.5544554455445545, 0.5099009900990099, 0.6485148514851485][0.3844086021505376, 0.28225806451612906, 0.35080645161290325, 0.2513440860215054, 0.3010752688172043, 0.22580645161290322, 0.30913978494623656, 0.2110215053763441, 0.2553763440860215, 0.2056451612903226, 0.271505376344086, 0.2163978494623656, 0.2620967741935484, 0.2862903225806452, 0.3521505376344086, 0.4489247311827957, 0.5040322580645161, 0.5900537634408602, 0.6303763440860215, 0.6720430107526881, 0.7137096774193549, 0.782258064516129, 0.8145161290322581, 0.8830645161290323, 0.907258064516129, 0.9422043010752689, 0.946236559139785, 0.9502688172043011, 0.9502688172043011, 0.9448924731182796, 0.928763440860215, 0.9059139784946236, 0.8696236559139785, 0.7970430107526881, 0.657258064516129, 0.5094086021505376, 0.5040322580645161, 0.34408602150537637]
